Round,Train Loss,Test Loss,Train Accuracy,Test Accuracy
467,3.8389412313699722,3.837880989313126,0.0515375,0.05325
468,3.838749160170555,3.8376823711395263,0.0515375,0.05325
469,3.838691192269325,3.8376301097869874,0.0515375,0.05325
470,3.838421157002449,3.8373850059509276,0.0515375,0.05325
471,3.838218881487846,3.837180392742157,0.0515375,0.05325
472,3.8378395289182663,3.836806116104126,0.0515375,0.05325
473,3.837840778827667,3.8368258810043336,0.0515375,0.05325
474,3.8378002899885177,3.836792370080948,0.0515375,0.05325
475,3.8379207372665407,3.836927390098572,0.0515375,0.05325
476,3.837798410654068,3.8367779529094697,0.0515375,0.05325
477,3.8376323997974398,3.8366292095184327,0.0515375,0.05325
478,3.837519547343254,3.8365012288093565,0.0515375,0.05325
479,3.837694665193558,3.8366674506664276,0.0515375,0.05325
480,3.8375343000888824,3.8364968943595885,0.0515375,0.05325
481,3.8379673624038695,3.8369041907787325,0.0515375,0.05325
482,3.83811808347702,3.837081480026245,0.0515375,0.05325
483,3.83794985473156,3.8369294381141663,0.0515375,0.05325
484,3.837396350502968,3.8363892781734465,0.0515375,0.05325
485,3.837515175938606,3.836498239040375,0.0515375,0.05325
486,3.837026745676994,3.836022039651871,0.0515375,0.05325
487,3.8366708797216416,3.8356661880016327,0.0515375,0.05325
488,3.836625860929489,3.8356047642230986,0.0515375,0.05325
489,3.8362530666589736,3.8352538287639617,0.0515375,0.05325
490,3.8363324290513994,3.835321500301361,0.0515375,0.05325
491,3.8356119060516356,3.834607491493225,0.0515375,0.05325
492,3.8356471943855284,3.83463075876236,0.0515375,0.05325
493,3.835601686835289,3.834597054719925,0.0515375,0.05325
494,3.8356773030757902,3.8346639597415924,0.0515375,0.05325
495,3.8355738800764083,3.8345428681373597,0.0515375,0.05325
496,3.8352069360017778,3.8341529846191404,0.0515375,0.05325
497,3.8350330805778503,3.8339615094661714,0.0515375,0.05325
498,3.8346700233221056,3.8335538506507874,0.0515375,0.05325
499,3.8345288717746735,3.8334158396720888,0.0515375,0.05325
